Places,Count,,,,,
Agoura Hills,20,,,,,
Alhambra,27,,,,,
Arcadia,18,,,,,
Azusa,14,,,,,
Baldwin Park,15,,,,,
Bell,31,,,,,
Bell Gardens,21,,,,,
Bellflower,44,,,,,`
Beverly Hills,71,,,,,
Burbank,88,,,,,
Calabasas,21,,,,,
Carson,103,,,,,
Cerritos,29,,,,,
Claremont,10,,,,,
Compton,49,,,,,
Covina,33,,,,,
Cudahy,19,,,,,
Culver City,30,,,,,
Diamond Bar,17,,,,,
Downey,89,,,,,
Duarte,5,,,,,
El Monte,25,,,,,
El Segundo,9,,,,,
Gardena,47,,,,,
Glendale,194,,,,,
Glendora,18,,,,,
Hawthorne,62,,,,,
Hermosa Beach,17,,,,,
Huntington Park,38,,,,,
Inglewood,99,,,,,
La Canada Flintridge,16,,,,,
La Mirada,19,,,,,
La Puente,15,,,,,
La Verne,8,,,,,
Lakewood,37,,,,,
Lancaster,74,,,,,
Lawndale,22,,,,,
Lomita,17,,,,,
Lynwood,58,,,,,
Malibu,10,,,,,
Manhattan Beach,52,,,,,
Maywood,25,,,,,
Monrovia,12,,,,,
Montebello,39,,,,,
Monterey Park,28,,,,,
Norwalk,64,,,,,
Palmdale,77,,,,,
Palos Verdes Estates,31,,,,,
Paramount,34,,,,,
Pico Rivera,49,,,,,
Pomona,43,,,,,
Rancho Palos Verdes,35,,,,,
Redondo Beach,78,,,,,
Rolling Hills Estates,8,,,,,
Rosemead,11,,,,,
San Dimas,17,,,,,
San Fernando,17,,,,,
San Gabriel,12,,,,,
San Marino,5,,,,,
Santa Clarita,126,,,,,
Santa Monica,82,,,,,
South Gate,79,,,,,
South Pasadena,12,,,,,
Temple City,11,,,,,
Torrance,121,,,,,
Walnut,11,,,,,
West Covina,20,,,,,
West Hollywood,101,,,,,
Westlake Village,5,,,,,
Whittier,40,,,,,
Adams-Normandie,15,,,,,
Alsace,5,,,,,
Arleta,22,,,,,
Atwater Village,9,,,,,
Baldwin Hills,27,,,,,
Bel Air,21,,,,,
Beverly Crest,26,,,,,
Beverlywood,19,,,,,
Boyle Heights,50,,,,,
Brentwood,53,,,,,
Canoga Park,59,,,,,
Carthay,27,,,,,
Central,35,,,,,
Century City,23,,,,,
Century Palms/Cove,23,,,,,
Chatsworth,33,,,,,
Cheviot Hills,11,,,,,
Cloverdale/Cochran,10,,,,,
Country Club Park,18,,,,,
Crenshaw District,13,,,,,
Crestview,33,,,,,
Del Rey,31,,,,,
Downtown,24,,,,,
Eagle Rock,33,,,,,
East Hollywood,29,,,,,
Echo Park,9,,,,,
El Sereno,28,,,,,
Elysian Park,5,,,,,
Elysian Valley,8,,,,,
Encino,45,,,,,
Exposition Park,40,,,,,
Figueroa Park Square,7,,,,,
Florence-Firestone,39,,,,,
Glassell Park,49,,,,,
Gramercy Place,8,,,,,
Granada Hills,41,,,,,
Green Meadows,12,,,,,
Hancock Park,45,,,,,
Harbor City,22,,,,,
Harbor Gateway,29,,,,,
Harvard Heights,15,,,,,
Harvard Park,22,,,,,
Highland Park,27,,,,,
Historic Filipinotown,18,,,,,
Hollywood,109,,,,,
Hollywood Hills,45,,,,,
Hyde Park,16,,,,,
Koreatown,43,,,,,
Lafayette Square,6,,,,,
Lake Balboa,31,,,,,
Lakeview Terrace,15,,,,,
Leimert Park,23,,,,,
Lincoln Heights,14,,,,,
Little Armenia,25,,,,,
Little Bangladesh,28,,,,,
Los Feliz,20,,,,,
Mar Vista,32,,,,,
Marina Peninsula,8,,,,,
Melrose,184,,,,,
Mid-city,22,,,,,
Miracle Mile,18,,,,,
Mission Hills,14,,,,,
Mt. Washington,12,,,,,
North Hills,37,,,,,
North Hollywood,108,,,,,
Northridge,33,,,,,
Pacific Palisades,31,,,,,
Pacoima,46,,,,,
Palms,51,,,,,
Panorama City,53,,,,,
Park La Brea,9,,,,,
Pico-Union,42,,,,,
Playa Vista,10,,,,,
Porter Ranch,26,,,,,
Rancho Park,9,,,,,
Reseda,57,,,,,
Reseda Ranch,6,,,,,
Reynier Village,5,,,,,
San Pedro,37,,,,,
Shadow Hills,7,,,,,
Sherman Oaks,69,,,,,
Silverlake,70,,,,,
South Carthay,20,,,,,
South Park,34,,,,,
Studio City,22,,,,,
Sun Valley,28,,,,,
Sunland,24,,,,,
Sylmar,89,,,,,
Tarzana,42,,,,,
Temple-Beaudry,37,,,,,
Thai Town,10,,,,,
Toluca Lake,6,,,,,
Tujunga,15,,,,,
University Park,24,,,,,
Valley Glen,30,,,,,
Valley Village,33,,,,,
Van Nuys,68,,,,,
Venice,31,,,,,
Vermont Knolls,15,,,,,
Vermont Square,13,,,,,
Vermont Vista,20,,,,,
Vernon Central,31,,,,,
Victoria Park,15,,,,,
Watts,23,,,,,
West Adams,32,,,,,
West Hills,21,,,,,
West Los Angeles,34,,,,,
West Vernon,53,,,,,
Westchester,30,,,,,
Westlake,44,,,,,
Westwood,33,,,,,
Wholesale District,16,,,,,
Wilmington,25,,,,,
Wilshire Center,38,,,,,
Winnetka,41,,,,,
Woodland Hills,60,,,,,
Acton,5,,,,,
Altadena,33,,,,,
Athens-Westmont,29,,,,,
Athens Village,5,,,,,
Canyon Country,12,,,,,
Castaic,7,,,,,
Covina,12,,,,,
Covina (Charter Oak),5,,,,,
Del Aire,5,,,,,
East Los Angeles,69,,,,,
East Rancho Dominguez,8,,,,,
Florence-Firestone,49,,,,,
Hacienda Heights,25,,,,,
La Crescenta-Montrose,10,,,,,
Ladera Heights,12,,,,,
Lennox,17,,,,,
Marina del Rey,5,,,,,
Monrovia,5,,,,,
Northeast San Gabriel,5,,,,,
Rancho Dominguez,5,,,,,
Rowland Heights,12,,,,,
Santa Monica Mountains,5,,,,,
South San Gabriel,7,,,,,
South Whittier,25,,,,,
Stevenson Ranch,10,,,,,
Valinda,8,,,,,
View Park/Windsor Hills,14,,,,,
Walnut Park,17,,,,,
West Carson,26,,,,,
West Whittier/Los Nietos,10,,,,,
Willowbrook,20,,,,,
